ID,Sistema,Categoría,Ítem,Cantidad,Unidad,Especificación,Función,Proveedor,Costo unitario PEN,Costo total PEN,Tipo fuente,URL fuente,Estado,Notas
BOM-001,Brazo robótico,Actuadores,Reductor de engranaje helicoidal 50:1,1,und,"50:1, eje 8 mm",Reducción mecánica,AliExpress,94.53,94.53,Drive,https://www.aliexpress.com/item/1005005137416396.html,Pedido online,Precio registrado en lista de materiales.
BOM-002,Brazo robótico,Estructura,Barra de aluminio para insertos en plástico,1,und,4 x 35 x 300 mm,Refuerzo/insertos mecánicos,AliExpress,25.86,25.86,Drive,https://www.aliexpress.com/item/1005005310803163.html,Pedido online,Precio registrado en lista de materiales.
BOM-003,Brazo robótico,Actuadores,Eje de 8 mm,1,und,"500 mm, diámetro 8 mm",Eje mecánico de transmisión,AliExpress,29.42,29.42,Drive,https://es.aliexpress.com/item/1005005477259278.html,Pedido online,Precio registrado en lista de materiales.
BOM-004,Brazo robótico,Estructura,Tubo PVC 1.5 pulg x 3 m,1,und,PVC SAP 1 1/2 x 3 m,Estructura auxiliar/prototipo,Promelsa,25.87,25.87,Drive,https://www.promelsa.com.pe/1028733-tubo-pvc-sap-1-1-2-x-3mts.html,Pedido online,Precio registrado en lista de materiales.
BOM-005,Brazo robótico,Electrónica,Pack de 4 sensores de corriente ACS712,1,pack,"ACS712 5A, pack x4",Sensado de corriente,AliExpress,13.47,13.47,Drive,https://www.aliexpress.com/item/1005007381850382.html,Pedido online,Precio registrado en lista de materiales.
BOM-006,Brazo robótico,Actuadores,Rodajes de 8 mm,1,pack,10 piezas,Soporte de ejes,AliExpress,12.84,12.84,Drive,https://www.aliexpress.com/item/1005005354547854.html,Pedido online,Precio registrado en lista de materiales.
BOM-007,Brazo robótico,Estructura,Acoplamiento de eje 8 mm a 8 mm,1,pack,"2 piezas, 8-8 mm",Acoplamiento mecánico,AliExpress,11.86,11.86,Drive,https://www.aliexpress.com/item/1005007821266268.html,Pedido online,Precio registrado en lista de materiales.
BOM-008,Brazo robótico,Percepción,Logitech Brio 4K,1,und,Webcam 4K USB,Visión / lectura / teleoperación,Store Games Perú,599.00,599.00,Referencia web,https://storegames.com.pe/producto/webcam-logitech-brio-4k-pro-color-negro/,Referencial,Se mantiene porque no se indicó retirar Brio.
BOM-009,Brazo robótico,Actuadores,Motor Pololu 37D 150:1 con encoder,1,und,"12 V, 150:1, 64 CPR encoder, item #2828",Actuación de articulación,Pololu,224.86,224.86,Referencia web,https://www.pololu.com/product/2828,Pedido a UTEC / referencial,Sustituye la línea UTEC Motor Pololu GB37-150 con modelo identificable y link de compra.
BOM-010,Brazo robótico,Actuadores,Motor Pololu 37D 131:1 con encoder,1,und,"12 V, 131.25:1, 64 CPR encoder, item #4756",Actuación de articulación,Pololu,224.86,224.86,Referencia web,https://www.pololu.com/product/4756,Pedido a UTEC / referencial,Sustituye la línea UTEC Motor Pololu GB37-131 con modelo identificable y link de compra.
